Tarih,Günlük Vaka Sayısı,Toplam Vaka Sayısı,Günlük İyileşen Sayısı,Toplam İyileşen Sayısı,Günlük Vefat Sayısı,Toplam Vefat Sayısı,Günlük Test Sayısı,Toplam Test Sayısı,Gün Sayısı
11.03.2020,1,1,0,0,0,0,0,0,1
12.03.2020,0,1,0,0,0,0,0,0,2
13.03.2020,4,5,0,0,0,0,0,0,3
14.05.2020,1,6,0,0,0,0,0,0,4
15.03.2020,12,18,0,0,0,0,0,0,5
16.03.2020,29,47,0,0,0,0,0,0,6
17.03.2020,51,98,0,0,1,1,0,8002,7
18.03.2020,93,191,0,0,1,2,2015,10017,8
19.03.2020,168,359,0,0,2,4,1981,11995,9
20.03.2020,311,670,0,0,5,9,3656,15651,10
21.03.2020,277,947,0,0,12,21,2953,18604,11
22.03.2020,289,1236,0,0,9,30,1741,20345,12
23.03.2020,293,1529,0,0,7,37,3672,24017,13
24.03.2020,343,1872,0,0,7,44,3952,27969,14
25.03.2020,561,2433,26,26,15,59,5035,33004,15
26.03.2020,1196,3629,0,26,16,75,7286,40290,16
27.03.2020,2069,5698,16,42,17,92,7533,47823,17
28.03.2020,1704,7402,28,70,16,108,7641,55464,18
29.03.2020,1815,9217,35,105,23,131,9982,65446,19
30.03.2020,1610,10827,57,162,37,168,11535,76981,20
31.03.2020,2704,13531,81,243,46,214,15422,92403,21
01.04.2020,2148,15679,90,333,63,277,14396,106799,22
02.04.2020,2456,18135,82,415,79,356,18757,125556,23
03.04.2020,2786,20921,69,484,69,425,16160,141716,24
04.04.2020,3013,23934,302,786,76,501,19664,161380,25
05.04.2020,3135,27069,256,1042,73,574,20065,181445,26
06.04.2020,3148,30217,284,1326,75,649,21400,202845,27
07.04.2020,3892,34109,256,1582,76,725,20023,222868,28
08.04.2020,4117,38226,264,1846,87,812,24900,247768,29
09.04.2020,4056,42282,296,2142,96,908,28578,276338,30
10.04.2020,4747,47029,281,2423,98,1006,30864,307210,31
11.04.2020,5138,52167,542,2965,95,1101,33170,340380,32
12.04.2020,4789,56956,481,3446,97,1198,35720,376100,33
13.04.2020,4093,61049,511,3957,98,1296,34456,410556,34
14.04.2020,4062,65111,842,4799,107,1403,33070,443626,35
15.04.2020,4281,69392,875,5674,115,1518,34090,477716,36
16.04.2020,4801,74193,1415,7089,125,1643,40427,518143,37
17.04.2020,4353,78546,1542,8631,126,1769,40270,558413,38
18.04.2020,3783,82329,1822,10453,121,1890,40520,598933,39
19.04.2020,3977,86306,1523,11976,127,2017,35344,634277,40
20.04.2020,4674,90980,1454,13430,123,2140,39703,673980,41
21.04.2020,4611,95591,1488,14918,119,2259,39429,713409,42
22.04.2020,3083,98674,1559,16477,117,2376,37535,750944,43
23.04.2020,3116,101790,2014,18491,115,2491,40962,791906,44
24.04.2020,3112,104912,3246,21737,109,2600,38351,830257,45
25.04.2020,2861,107773,3845,25582,106,2706,38308,868565,46
26.04.2020,2357,110130,3558,29140,99,2805,30177,898742,47
27.04.2020,2131,112261,4651,33791,95,2900,20143,918885,48
28.04.2020,2392,114653,5018,38809,92,2992,29230,948115,49
29.04.2020,2936,117589,5231,44040,89,3081,43498,991613,50
30.04.2020,2615,120204,4846,48886,93,3174,42004,1033617,51
01.05.2020,2188,122392,4922,53808,84,3258,41431,1075048,52
02.05.2020,1983,124375,4451,58259,78,3336,36318,1111366,53
03.05.2020,1670,126045,4892,63151,61,3397,24001,1135367,54
04.05.2020,1614,127659,5015,68166,64,3461,35771,1171138,55
05.05.2020,1832,129491,5119,73285,59,3520,33283,1204421,56
06.05.2020,2253,131744,4917,78202,64,3584,30303,1234724,57
07.05.2020,1977,133721,4782,82984,57,3641,30395,1265119,58
08.05.2020,1848,135569,3412,86396,48,3689,33687,1298806,59
09.05.2020,1546,137115,3084,89480,50,3739,35605,1334411,60
10.05.2020,1542,138657,3211,92691,47,3786,36187,1370598,61
11.05.2020,1114,139771,3089,95780,55,3841,32722,1403320,62
12.05.2020,1704,141475,3109,98889,53,3894,37351,1440671,63
13.05.2020,1639,143114,2826,101715,58,3952,33332,1474003,64
14.05.2020,1635,144749,2315,104030,55,4007,34821,1508824,65
15.05.2020,1708,146457,2103,106133,48,4055,38565,1547389,66
16.05.2020,1610,148067,2004,108137,41,4096,42236,1589625,67
17.05.2020,1368,149435,1825,109962,44,4140,35369,1624994,68
18.05.2020,1158,150593,1615,111577,31,4171,25141,1650135,69
19.05.2020,1022,151615,1318,112895,28,4199,25382,1675517,70
20.05.2020,972,152587,1092,113987,23,4222,20838,1696355,71
21.05.2020,961,153548,1003,114990,27,4249,33633,1729988,72
22.05.2020,952,154500,1121,116111,27,4276,37507,1767495,73
23.05.2020,1186,155686,1491,117602,32,4308,40178,1807673,74
24.05.2020,1141,156827,1092,118694,32,4340,24589,1832262,75
25.05.2020,987,157814,1321,120015,29,4369,21492,1853754,76
26.05.2020,948,158762,1492,121507,28,4397,19853,1873607,77
27.05.2020,1035,159797,1286,122793,34,4431,21043,1894650,78
28.05.2020,1182,160979,1576,124369,30,4461,33559,1928209,79
29.05.2020,1141,162120,1594,125963,28,4489,36155,1964364,80
30.05.2020,983,163103,1021,126984,26,4515,39230,2003594,81
31.05.2020,839,163942,989,127973,25,4540,35600,2039194,82
1.06.2020,827,164769,974,128947,23,4563,31525,2070719,83
2.06.2020,786,165555,974,129921,22,4585,32325,2103044,84
3.06.2020,867,166422,931,130852,24,4609,52305,2155349,85
4.06.2020,988,167410,926,131778,21,4630,54234,2209583,86
5.06.2020,930,168340,1622,133400,18,4648,57829,2267412,87
6.06.2020,878,169218,1922,135322,21,4669,35846,2303258,88
7.06.2020,914,170132,2647,137969,23,4692,35335,2338593,89
8.06.2020,989,171121,3411,141380,19,4711,39361,2377954,90
9.06.2020,993,172114,3218,144598,18,4729,37225,2415179,91
10.06.2020,922,173036,2241,146839,17,4746,36521,2451700,92
11.06.2020,987,174023,1021,147860,17,4763,49190,2500890,93
12.06.2020,1195,175218,1242,149102,15,4778,41013,2541903,94
13.06.2020,1459,176677,985,150087,14,4792,45092,2586995,95
14.06.2020,1562,178239,1330,151417,15,4807,45176,2632171,96
15.06.2020,1592,179831,947,152364,18,4825,42032,2674203,97
16.06.2020,1467,181298,1015,153379,17,4842,46800,2721003,98
17.06.2020,1429,182727,1261,154640,19,4861,52901,2773904,99
18.06.2020,1304,184031,1382,156022,21,4882,48412,2822316,100
19.06.2020,1214,185245,1494,157516,23,4905,41316,2863632,101
20.06.2020,1248,186493,1312,158828,22,4927,41112,2904744,102
21.06.2020,1192,187685,1412,160240,23,4950,40496,2945240,103
22.06.2020,1212,188897,1293,161533,24,4974,41413,2986653,104
23.06.2020,1268,190165,1315,162848,27,5001,42982,3029635,105
24.06.2020,1492,191657,1386,164234,24,5025,53486,3083121,106
25.06.2020,1458,193115,1472,165706,21,5046,52303,3135424,107
26.06.2020,1396,194511,1492,167198,19,5065,51198,3186622,108
27.06.2020,1372,195883,1984,169182,17,5082,45213,3231835,109
28.06.2020,1356,197239,1413,170595,15,5097,48309,3280144,110
29.06.2020,1374,198613,1214,171809,18,5115,51014,3331158,111
30.06.2020,1293,199906,1302,173111,16,5131,50492,3381650,112
1.07.2020,1192,201098,2311,175422,19,5150,52313,3433963,113
2.07.2020,1186,202284,1543,176965,17,5167,49714,3483677,114
3.07.2020,1172,203456,1313,178278,19,5186,52141,3535818,115
4.07.2020,1154,204610,1214,179492,20,5206,48248,3584066,116
5.07.2020,1148,205758,1188,180680,19,5225,46414,3630480,117
